class,x,y,z
1.0,2.7603031629058767,-0.19231508373923056,-0.8666623305448821
1.0,-0.9258745496157252,-0.11489256452803377,1.9695037479222894
1.0,-0.40396756543321793,0.11508974374335866,0.45618068362653197
1.0,0.9169044279870553,1.0448823498605855,-2.0864086964517963
1.0,1.7606804425653444,-0.6213715412781414,1.3341785971580846
1.0,-0.04428687900154542,0.9827394946746835,-0.11751352369094092
1.0,-0.1692071354135121,-1.2325270727400752,-1.2219952405157497
1.0,-2.4193026122726207,0.753715294271913,-1.2748996032814939
1.0,-0.577183154463423,-1.4804524922795863,-1.1595304063893723
1.0,-1.033446571425279,0.3624413749757516,0.11983716736362511
1.0,-0.7826803580990044,1.635892313453705,-1.759864568608248
1.0,-0.5736293638341917,0.023021666434740958,0.4525928360733709
1.0,-0.7433017274308101,1.9539798042307839,-0.03888364900690328
1.0,0.13215514364649006,-0.5527702739224606,0.31262692943129294
1.0,-0.7516878145440795,-0.19252202610399446,-0.9739909380118319
1.0,0.7487017187046302,-0.934164837618133,0.4818482121505909
1.0,-0.4281182244818777,-1.1888947247742006,-1.1856555186281192
1.0,-0.542103003014368,1.3023742491788408,-0.8949741836964311
1.0,-0.5398692306272972,-1.307326201401364,0.6095627319501484
1.0,1.1788714490377712,0.18422346310280252,-0.47783201429544425
1.0,0.9614614491449257,-0.22537204994106155,-0.9178098527205424
1.0,-2.3240930374983275,0.2539360314546161,0.16637510525157123
1.0,-0.4108575458838886,-0.2675972987325189,-0.9126452628875427
1.0,-1.671808520891567,1.317515180794416,-0.9461847215414333
1.0,-0.41377788018725775,0.49884082890148895,0.35436490828831985
1.0,-0.6161163864110865,0.4088642832736491,-0.19791388765163967
1.0,-1.1559884574173969,0.4354825123973478,-1.0142863840905114
1.0,-1.9129100357783226,-0.42631536633163186,0.5831670828813925
1.0,-2.209552419498006,0.23455923634553186,1.4614487760239094
1.0,-0.09790909233610937,1.4713173280374054,-0.816123720646734
1.0,0.4646495096339107,1.295062006886802,0.018491247357321737
1.0,0.09831377909098583,0.11619006830300513,-0.056528343622164634
1.0,1.7523216347624644,-1.73022474850774,-0.17799899716162434
1.0,1.0109059783358518,0.6498044471228693,-0.081530285549648
1.0,-0.4994732875030258,-0.4297828308729823,-1.7053251930136093
1.0,-0.297692333836156,-0.9282522536844153,-0.2872377053104388
1.0,-2.085314570995904,-0.35575862104724426,0.42472590297335416
1.0,0.5095852049063991,-1.0862336231845964,-0.5086112314425842
1.0,-0.5879428100118821,-1.5117183475361098,-1.7613402997770977
1.0,-0.7311763658412338,1.5425468303559835,-0.3003056998849635
1.0,-1.4091202404925194,0.36492890868207534,-1.5952535023731178
1.0,0.24266253283702044,-1.5570005123007227,0.12310589772059129
1.0,-0.5928996072291491,-0.12759496763768793,-0.593120288700939
1.0,1.2223777594325345,0.39647382472476506,1.6617723721377922
1.0,-0.32614686310139485,0.3699389157990253,-1.2608563569573417
1.0,-1.0270494715001026,-0.28899951922526346,0.17013660090087263
1.0,-0.6224095089494658,-0.3547750325281355,-0.8121837749777955
1.0,0.2785038951610599,-1.7073293827270724,-1.4510134997340978
1.0,0.7984722983569853,0.782077900015964,-2.606491866385689
1.0,0.06938861676841754,0.1681504791349091,-0.8928716537728714
1.0,0.4470919621261566,-0.15901880802638937,0.2353729484494454
1.0,-1.4850654987419007,0.7431570669150668,0.02816550427494109
1.0,-0.471865082782965,-1.5771976012633142,-1.1585488654490763
1.0,1.461721657152032,-0.49593068180352984,-0.9537516369618357
1.0,-1.5529818755927125,-0.5595064794645673,-1.3231170014771318
1.0,0.3516119913829017,-0.040418433034132735,-0.13582935253154962
1.0,0.2965861327446307,0.2609113241857138,-1.2945741490142295
1.0,-0.28592646199467303,2.024237929722772,0.6775264923508268
1.0,-2.111335420313025,0.6823066739716552,0.8175908303811569
1.0,0.7532622506402462,0.024057438450197727,0.13742188598148186
1.0,-1.4830728293876496,2.271385975682763,-0.13201322206512434
1.0,1.2933897352032167,0.4248326930750207,-1.2477670912221177
1.0,-1.2439498750962918,-2.253432405299878,1.1537190299433042
1.0,0.9216621276605474,-0.2535280690127523,-0.8256407892066531
1.0,1.6664267050717985,-1.0289913658428897,-0.5949606475669849
1.0,-0.5683887043061728,0.8638520803909194,0.07348488457139069
1.0,0.2712715392109345,0.6214853702853426,0.8930305755899645
1.0,0.2676613097559857,0.0044960475610713565,-1.2733044842691348
1.0,0.08686219624625058,0.24170347198589742,0.1558567524727513
1.0,0.3630462739517475,-1.1896472903995914,-2.276141594111138
1.0,1.4129271206325973,0.2956424153955543,0.725390124987966
1.0,1.4471763009130223,-0.8327206557541993,-0.48888924763663727
1.0,2.5989567765077637,1.3293938005003165,0.876666740500738
1.0,-0.22548900942431122,0.569223031356868,0.5898986326260932
1.0,0.19422479727580216,0.33460820020485516,0.03477224381666259
1.0,1.7978303553972135,-0.4324699954123529,1.21658458550032
